ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,GTIN8,"GTIN12 / UPC","GTIN13 / EAN","GTIN14 / ITF-14",ISBN,MPN,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _ppcp_button_position","Meta: lmfwc_licensed_product","Meta: lmfwc_licensed_product_delivered_quantity","Meta: lmfwc_licensed_product_use_stock","Meta: lmfwc_licensed_product_assigned_generator","Meta: lmfwc_licensed_product_use_generator","Meta: wpmdr_menu","Meta: _webdados_fb_open_graph_specific_image","Meta: _webdados_fb_open_graph_specific_description","Meta: dlm_licensed_product","Meta: dlm_licensed_product_delivered_quantity","Meta: dlm_licensed_product_licenses_source","Meta: dlm_licensed_product_activations_behavior","Meta: wcemessage_id_onhold","Meta: location_onhold","Meta: wcemessage_id_processing","Meta: location_processing","Meta: wcemessage_id_completed","Meta: location_completed","Meta: _solid_affiliate_woocommerce_product_referral_rate_type","Meta: _last_editor_used_jetpack","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp","Meta: _wp_page_template","Meta: _product_video_gallery","Meta: _product_video_code","Meta: _product_video_autoplay","Meta: _et_quantity_type","Meta: _et_quantity_ranges","Meta: _sale_price_time_start","Meta: _sale_price_time_end","Meta: _et_primary_category","Meta: _et_sale_counter","Meta: _et_single_layout","Meta: _et_additional_block","Meta: _et_product_slider","Meta: _et_single_thumbnail_hover","Meta: _et_product_view_hover","Meta: _et_product_view_color","Meta: _et_product_video_thumbnail","Meta: _yoast_wpseo_primary_brand","Meta: _et_gtin","Meta: old_stock_quantity","Meta: _yoast_indexnow_last_ping","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _subscription_payment_sync_date","Meta: ma_data","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_brand","Meta: _wc_trash_meta_time","Meta: new_stock_quantity","Meta: _regular_price_wmcp","Meta: _sale_price_wmcp","Meta: _subscription_period","Meta: _subscription_period_interval","Meta: _subscription_length","Meta: _subscription_trial_period","Meta: _g_feedback_shortcode_8ae3f1053a1f25b64ddb50aef636572e70864e0b","Meta: _g_feedback_shortcode_8e54bebc0966bf7f9290fee5ef5e57c8a8c597c6","Meta: _g_feedback_shortcode_d0c3bb936b29b362202a92504843c391fbc6d30d","Meta: _oembed_18df96e17f7bdf9558251da44cc1c0d6","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate_type","Meta: _solid_affiliate_woocommerce_is_product_variation_referrals_disabled","Meta: _aioseo_description","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: _g_feedback_shortcode_ebcfda6906bb8c11103c8d101970625bbdb10626","Meta: _g_feedback_shortcode_31baaf40ea4cf51cd3caa5ad97bd548607137a23","Attribute 1 default","Meta: _wp_desired_post_slug","Meta: _flatsome_product_percentage","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: _elementor_data","Meta: _oembed_5cfb79312e283db0f3e0dd6ba6e63c3b","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Meta: _elementor_pro_version"
101788,variable,,,"Klar.gg Escape From Tarkov",1,0,visible,"<h3>Requirements:</h3>\n<ul>\n 	<li>Intel / AMD</li>\n 	<li>Win 10/11 - 20H2+</li>\n 	<li>Klar doesn't support CustomOS &amp; Windows Insider!</li>\n</ul>\nKlar is a highly respected cheat throughout the gaming community, offering high quality cheats at an affordable price","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Klar.gg</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Loader </strong> <a href=""https://klar.gg/loader/"">Here</a></li>\n 	<li> Register your account by creating username &amp; password</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now inject the menu and  win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Installation Guide: 
https://docs.tgmodz.com/",,,"Escape from Tarkov","aimbot, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2025/05/4.png,,,,,,,,,0,,,,,,,,"Klar.gg Escape From Tarkov","Day Lite, Week Lite, Month Lite, Day Full, Week Full, Month Full",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,258,"Klar.gg Escape From Tarkov","Klar cheat will make you become a true master in Escape From Tarkov! The radar will give you a clear idea of the enemy's location, and the aim will help you destroy them with maximum accuracy.",57,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1747427427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101789,"variation, downloadable, virtual",,,"Klar.gg Escape From Tarkov - Day Lite",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,5.50,,,,,-1,-1,id:101788,,,,,,1,,,,,,,,"Klar.gg Escape From Tarkov","Day Lite",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101790,"variation, downloadable, virtual",,,"Klar.gg Escape From Tarkov - Week Lite",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,18.99,,,,,-1,-1,id:101788,,,,,,2,,,,,,,,"Klar.gg Escape From Tarkov","Week Lite",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,5,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101791,"variation, downloadable, virtual",,,"Klar.gg Escape From Tarkov - Month Lite",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,36.99,,,,,-1,-1,id:101788,,,,,,3,,,,,,,,"Klar.gg Escape From Tarkov","Month Lite",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,3,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101792,"variation, downloadable, virtual",,,"Klar.gg Escape From Tarkov - Day Full",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,10.50,,,,,-1,-1,id:101788,,,,,,4,,,,,,,,"Klar.gg Escape From Tarkov","Day Full",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,5,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101793,"variation, downloadable, virtual",,,"Klar.gg Escape From Tarkov - Week Full",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,29.99,,,,,-1,-1,id:101788,,,,,,5,,,,,,,,"Klar.gg Escape From Tarkov","Week Full",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101794,"variation, downloadable, virtual",,,"Klar.gg Escape From Tarkov - Month Full",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,75.99,,,,,-1,-1,id:101788,,,,,,6,,,,,,,,"Klar.gg Escape From Tarkov","Month Full",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101800,variable,,,"Klar.gg Marvel Rivals",1,0,visible,"<div class=""ipsType_richText ipsType_normal"" data-controller=""core.front.core.lightboxedImages"">\n<h3>Requirements:</h3>\n<ul>\n 	<li>Supports all versions of Windows 10 and 11. AMD and Intel Processors</li>\n 	<li>HWID Spoofer included</li>\n 	<li>Explore features: <a href=""https://forum.klar.gg/topic/1826-marvel-rivals/"" rel="""">Here</a></li>\n 	<li>Klar doesn't support CustomOS &amp; Windows Insider!</li>\n</ul>\n<p class="""" data-start=""55"" data-end=""290"">Klar has a long-standing presence in the community, offering cheats for years. Now, they've introduced a powerful new cheat tailored specifically for <strong data-start=""205"" data-end=""222"">Marvel Rivals</strong>, packed with a wide range of features to meet every player's needs.</p>\n<p class="""" data-start=""292"" data-end=""435"">This latest release from Klar is truly distinctive, setting itself apart from competitors thanks to its impressive and versatile functionality.</p>\n\n</div>","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Klar.gg</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Loader </strong> <a href=""https://klar.gg/loader/"">Here</a></li>\n 	<li> Register your account by creating username &amp; password</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now inject the menu and  win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Installation Guide: 
https://docs.tgmodz.com/",,,"Marvel Rivals","aimbot, esp, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2025/05/3.png,,,,,,,,,0,,,,,,,,"Klar.gg Marvel Rivals","Day, Week, Month",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,290,"Klar.gg Marvel Rivals","Klar has a long-standing presence in the community, offering cheats for years. Now, they've introduced a powerful new cheat tailored specifically for Marvel Rivals, packed with a wide range of features to meet every player's needs.This latest release from Klar is truly distinctive, setting itself apart from competitors thanks to its impressive and versatile functionality.",56,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1747427397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101801,"variation, downloadable, virtual",,,"Klar.gg Marvel Rivals - Day",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,4.99,,,,,-1,-1,id:101800,,,,,,1,,,,,,,,"Klar.gg Marvel Rivals",Day,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101802,"variation, downloadable, virtual",,,"Klar.gg Marvel Rivals - Week",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,13.99,,,,,-1,-1,id:101800,,,,,,2,,,,,,,,"Klar.gg Marvel Rivals",Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101803,"variation, downloadable, virtual",,,"Klar.gg Marvel Rivals - Month",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,28.99,,,,,-1,-1,id:101800,,,,,,3,,,,,,,,"Klar.gg Marvel Rivals",Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101807,variable,,,"Klar.gg Fortnite",1,0,visible,"<h3>Requirements:</h3>\n<ul>\n 	<li>Intel / AMD</li>\n 	<li>Win 10/11 - 20H2+</li>\n 	<li>Klar doesn't support CustomOS &amp; Windows Insider!</li>\n</ul>\nMany believe that cheating in Fortnite is nearly impossible — but Klar proves otherwise, and does so at a budget-friendly price! Renowned for developing reliable cheats for top-tier games, Klar has earned a strong reputation in the community.","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Klar.gg</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Loader </strong> <a href=""https://klar.gg/loader/"">Here</a></li>\n 	<li> Register your account by creating username &amp; password</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now inject the menu and  win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Installation Guide: 
https://docs.tgmodz.com/",,,Fortnite,"aimbot, cheap, esp, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2025/05/2.png,,,,,,,,,0,,,,,,,,"Klar.gg Fortnite","Day, Week, Month",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,289,"Klar.gg Fortnite","Many believe that cheating in Fortnite is nearly impossible — but Klar proves otherwise, and does so at a budget-friendly price!Renowned for developing reliable cheats for top-tier games, Klar has earned a strong reputation in the community.As of now, their Fortnite cheat remains undetected.",55,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1747427321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101808,"variation, downloadable, virtual",,,"Klar.gg Fortnite - Day",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,8.99,,,,,-1,-1,id:101807,,,,,,1,,,,,,,,"Klar.gg Fortnite",Day,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101809,"variation, downloadable, virtual",,,"Klar.gg Fortnite - Week",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,28.99,,,,,-1,-1,id:101807,,,,,,2,,,,,,,,"Klar.gg Fortnite",Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,6,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101810,"variation, downloadable, virtual",,,"Klar.gg Fortnite - Month",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,58.99,,,,,-1,-1,id:101807,,,,,,3,,,,,,,,"Klar.gg Fortnite",Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,6,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102109,variable,,,"Predator Marvel Rivals",1,0,visible,"<h3><strong>System Requirements</strong></h3>\n<ul>\n 	<li class=""ml-1 mb-4 flex flex-wrap""><span class=""text-jacarta-200 mr-1"">Windows: </span> <span class=""text-jacarta-200""> <i class=""fab fa-windows""></i> 10 </span> <span class=""ml-1 mr-1 text-jacarta-200"">/</span> <span class=""text-jacarta-200""> <i class=""fab fa-windows""></i> 11 </span></li>\n 	<li><span class=""text-jacarta-200""> Intel &amp; AMD </span></li>\n 	<li><span class=""text-jacarta-200"">Nvidia &amp; AMD </span></li>\n</ul>\nGain a significant edge in <em data-start=""118"" data-end=""133"">Marvel Rivals</em> with the Predator cheat. Featuring Aim Assist, Wallhack, and Radar, it gives you complete situational awareness and control. Designed for stability and ease of use, it’s a reliable option for players looking to enhance their gameplay.","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Predator Marvel Rivals</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Predator</strong> website <a href=""https://predator.systems/"">here</a></li>\n 	<li> Register your account and on the top of page click Register</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now download the software and win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Installation Instructions: 
https://docs.tgmodz.com/",,,"Marvel Rivals","aimbot, cheap, esp, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2025/05/11.png,,,,,,,,,0,,,,,,,,"Predator Marvel Rivals","Day, Week, Month",1,0,bottom,0,1,0,0,0,,,,,,,,,,,,,,site_default,,290,"Predator Marvel Rivals","With the Predator cheat for Marvel Rivals, you will get an incredible advantage! Aim, Wallhack and radar will provide you with full control over the situation. The cheat is easy to use and stable, which makes it a great choice for any player.",62,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1747513102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102111,"variation, downloadable, virtual",,,"Predator Marvel Rivals - Day",1,0,visible,,,,,taxable,parent,1,80,,0,0,,,,,0,,,3.99,,,,,-1,-1,id:102109,,,,,,1,,,,,,,,"Predator Marvel Rivals",Day,,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,80,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102112,"variation, downloadable, virtual",,,"Predator Marvel Rivals - Week",1,0,visible,,,,,taxable,parent,1,92,,0,0,,,,,0,,,7.99,,,,,-1,-1,id:102109,,,,,,2,,,,,,,,"Predator Marvel Rivals",Week,,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,93,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102113,variation,,,"Predator Marvel Rivals - Month",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18.99,,,,,,,id:102109,,,,,,3,,,,,,,,"Predator Marvel Rivals",Month,,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103077,variable,,,"Matcha - External Roblox",1,0,visible,"<strong>Supported Games &amp; Universal Support – Works across most games.</strong>,\n<ul>\n 	<li>[+] Shooting Games</li>\n 	<li>[+] Rythm Games</li>\n 	<li>[+] Farming Games</li>\n 	<li>[+] Others, Bladeball (Autoplay)</li>\n</ul>\n<strong data-start=""726"" data-end=""787"">Experience Roblox like never before with Matcha External!</strong> The most feature-rich Roblox external on the market","<h2><img class=""emoji"" role=""img"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Matcha</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit there <strong>Discord </strong> <a href=""http://matcha-latte.win"">Here</a></li>\n 	<li> Verify then head to <strong>#Get-Role Channel</strong></li>\n 	<li> Simply do the command <strong>/getrole (enter your licence key)</strong></li>\n</ol>\n<h2><img class=""emoji"" role=""img"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Installation Guide:
https://docs.tgmodz.com/
Matcha discord: https://matcha-latte.win",,,Roblox,"aimbot, esp, Roblox Cheat, stream-proof, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2025/05/10-2.png,,,,,,,,,0,,,,,,,,"Matcha - External Roblox Cheat",Lifetime,1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,269,"Matcha - External Roblox","Discover a whole new level of Roblox gameplay with Matcha External — the most advanced and feature-packed external tool available. Gain a competitive edge with powerful enhancements like speed boosts, auto-farming, and a wide range of custom upgrades.",72,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1769963886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103079,"variation, downloadable, virtual",,,"Matcha - External Roblox - Lifetime",1,0,visible,,,,,taxable,parent,1,29,,0,0,,,,,0,,,9.20,,,,,-1,-1,id:103077,,,,,,1,,,,,,,,"Matcha - External Roblox Cheat",Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,30,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103085,variable,,,"Ambient - Minecraft Client",1,0,visible,"<h2><strong>Current bypassing anticheat :</strong></h2>\n<ul>\n 	<li>vulcan</li>\n 	<li>grim</li>\n 	<li>watchdog</li>\n 	<li>matrix</li>\n 	<li>ncp</li>\n 	<li>verus</li>\n 	<li>many custom anticheat / specific server bypass such as rinaorc</li>\n</ul>\n<strong>Ambient Client</strong> is a cheap and high-quality client mainly made for multi server cheating &amp; high quality hypixel bypass","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Ambient Client</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit there <strong>Discord </strong> <a href=""https://discord.com/invite/2xRNcHRCDG"">Here</a></li>\n 	<li> Please open a ticket</li>\n 	<li>Use the command <strong>/join</strong> with your key to gain access to the <strong>private Discord</strong></li>\n 	<li> Then you will gain access to download there client.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,0,,,0,0,,,,,1,"Installation Guide:
https://docs.tgmodz.com/",,,Minecraft,"aimbot, cheap, esp, stream-proof, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2025/05/11-1.png,,,,,,,,,0,,,,,,,,"Ambient - Minecraft Client",Lifetime,1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,270,"Ambient - Minecraft Client","Ambient Client is an affordable yet high-quality solution designed primarily for multi-server cheating and advanced Hypixel bypass capabilities. With regular updates and visually polished UI, it offers a seamless user experience.",65,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1769363950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
